"V1","V2","V3","V4","V5"
-0.721178024264192,0.95400120552743,-0.661891316233673,0.08762318300166,0.180767842896857
-0.721178024264192,0.95400120552743,-1.13169251128855,-0.0674068508047622,0.118628916945843
-0.721178024264192,0.95400120552743,-1.06445339824721,-0.0674068508047622,0.118628916945843
-0.721178024264192,0.95400120552743,-1.06445339824721,-0.0674068508047622,0.118628916945843
-0.721178024264192,0.996199227037711,-0.926092569421899,-0.0674068508047622,0.118628916945843
-0.721178024264192,0.996199227037711,-0.926092569421899,-0.0674068508047622,0.118628916945843
-0.721178024264192,0.996199227037711,-0.926092569421899,-0.0674068508047622,-0.112581872583525
-0.721178024264192,0.996199227037711,-0.934507863944088,-0.0674068508047622,-0.112581872583525
-0.721178024264192,0.996199227037711,-0.934507863944088,-0.0674068508047622,-0.112581872583525
-0.721178024264192,0.996199227037711,-0.934507863944088,-0.0674068508047622,-0.112581872583525
-0.721178024264192,1.24833392002895,-0.934507863944088,-0.0674068508047622,-0.112581872583525
-0.721178024264192,1.24833392002895,-0.934507863944088,-0.0674068508047622,-0.112581872583525
-0.721178024264192,1.24833392002895,-0.934507863944088,0.0844682047484444,0.0709422198915849
-0.721178024264192,1.24833392002895,-0.934507863944088,0.0844682047484444,0.0709422198915849
-0.721178024264192,1.24833392002895,-0.934507863944088,0.161149279913406,0.0709422198915849
-0.721178024264192,1.24833392002895,-1.00709702557115,-0.0686131615366302,0.0709422198915849
-0.721178024264192,1.24833392002895,-1.00709702557115,-0.0686131615366302,0.0709422198915849
-0.721178024264192,1.24833392002895,-1.00709702557115,-0.117561789318462,-0.0506769052707089
-0.721178024264192,1.24833392002895,-1.00709702557115,-0.117561789318462,-0.0506769052707089
-0.721178024264192,1.24833392002895,-1.00709702557115,-0.170398254321156,-0.0506769052707089
-0.721178024264192,1.24833392002895,-0.83952613198673,-0.0387698715529144,-0.0506769052707089
-0.721178024264192,1.24833392002895,-0.929795051359728,-0.0387698715529144,-0.0506769052707089
-0.479700998223896,1.24833392002895,-0.929795051359728,-0.0387698715529144,0.103208791679837
-0.479700998223896,1.24833392002895,-0.929795051359728,-0.0387698715529144,0.103208791679837
-0.479700998223896,1.24833392002895,-0.929795051359728,-0.0387698715529144,-0.317139113857809
-0.479700998223896,1.41014953871293,-1.03131429599227,-0.0387698715529144,-0.112108131140586
-0.479700998223896,1.41014953871293,-1.03131429599227,-0.0387698715529144,-0.112108131140586
-0.479700998223896,1.41014953871293,-1.03131429599227,-0.0387698715529144,-0.0648591561680998
-0.479700998223896,1.41014953871293,-1.03131429599227,-0.0387698715529144,-0.0648591561680998
-0.365775245693058,1.41014953871293,-1.03131429599227,0.0696653710745859,-0.0648591561680998
-0.365775245693058,1.41014953871293,-1.03131429599227,0.0696653710745859,-0.0648591561680998
-0.365775245693058,1.41014953871293,-1.06158333788233,-0.11722389297934,-0.0648591561680998
-0.365775245693058,1.41014953871293,-1.06158333788233,-0.11722389297934,0.294065021509572
-0.365775245693058,1.41014953871293,-1.2075352583515,-0.11722389297934,0.294065021509572
-0.321255778978532,1.41014953871293,-0.97421077048,-0.11722389297934,0.460434938085402
-0.321255778978532,1.08842455346357,-0.922809519566663,-0.11722389297934,0.460434938085402
-0.321255778978532,1.05952924101656,-0.857160972993801,-0.11722389297934,0.546102451833643
-0.321255778978532,1.05952924101656,-0.54576141946927,-0.142371740562069,0.237507821455399
-0.299155795418256,1.05952924101656,-0.54576141946927,-0.128187772604502,0.171499127025143
-0.563730068179201,1.05952924101656,-0.54576141946927,-0.128187772604502,0.6006561042975
-0.690748148474896,1.05952924101656,-0.54576141946927,-0.22038799967361,0.55878055874304
-0.690748148474896,1.05952924101656,-0.66240487899445,-0.22038799967361,0.407474507682247
-0.690748148474896,1.05952924101656,-0.66240487899445,-0.22038799967361,0.407474507682247
-0.690748148474896,1.05952924101656,-0.755905905565941,-0.22038799967361,0.377764035672895
-0.690748148474896,1.10519489150784,-0.710252519600108,-0.22038799967361,0.394181436735226
-0.690748148474896,1.10519489150784,-0.710252519600108,-0.22038799967361,0.394181436735226
-0.690748148474896,1.10519489150784,-0.710252519600108,-0.0965248373063044,0.228049508581669
-0.690748148474896,1.10519489150784,-0.710252519600108,-0.0965248373063044,0.228049508581669
-0.776682881883664,0.801672694645927,-0.489563844993089,-0.115636734343016,0.482976575971475
-0.776682881883664,0.801672694645927,-0.516978299652497,-0.115636734343016,0.482976575971475
-0.776682881883664,0.801672694645927,-0.516978299652497,-0.115636734343016,0.482976575971475
-0.719111599419304,0.801672694645927,-0.516978299652497,-0.115636734343016,0.482976575971475
-0.719111599419304,0.554736298935695,-0.516978299652497,-0.241094497198261,0.482976575971475
-0.719111599419304,0.554736298935695,-0.516978299652497,-0.272048539754718,0.482976575971475
-0.719111599419304,0.554736298935695,-0.516978299652497,-0.272048539754718,0.482976575971475
-0.719111599419304,0.554736298935695,-0.516978299652497,-0.229206604577593,0.526427725662083
-0.719111599419304,0.554736298935695,-0.516978299652497,-0.415526841681585,0.526427725662083
-0.719111599419304,0.554736298935695,-0.516978299652497,-0.415526841681585,0.483540043793732
-0.719111599419304,0.554736298935695,-0.516978299652497,-0.374572248274096,0.43523931224748
-0.719111599419304,0.554736298935695,-0.516978299652497,-0.374572248274096,0.43523931224748
-0.719111599419304,0.554736298935695,-0.647519547682407,-0.421292318765456,0.43523931224748
-0.719111599419304,0.554736298935695,-0.647519547682407,-0.0914689828443751,0.400324377312323
-0.719111599419304,0.685068092464178,-0.647519547682407,-0.0914689828443751,0.400324377312323
-0.719111599419304,0.685068092464178,-0.647519547682407,-0.0914689828443751,0.400324377312323
-0.719111599419304,0.685068092464178,-0.591027235544716,-0.0614259270172759,0.498118934746636
-0.719111599419304,0.590115039113846,-0.591027235544716,-0.0614259270172759,0.183651904320726
-0.719111599419304,0.669577771773798,-0.670314334545799,-0.0614259270172759,0.183651904320726
-0.933718848863964,0.669577771773798,-0.717936507545664,-0.0614259270172759,0.221900811940833
-0.933718848863964,0.669577771773798,-0.775716291500726,-0.0614259270172759,0.214672999597549
-0.933718848863964,0.669577771773798,-0.775716291500726,-0.124926580249207,0.116005741340607
-0.965781531027589,0.669577771773798,-0.500651310093924,-0.124926580249207,0.116005741340607
-0.965781531027589,0.669577771773798,-0.637849437195712,-0.124926580249207,0.116005741340607
-0.965781531027589,0.669577771773798,-0.637849437195712,-0.124926580249207,0.138666248781695
-0.965781531027589,0.669577771773798,-0.637849437195712,-0.124926580249207,0.0976534661345614
-0.965781531027589,0.669577771773798,-0.490625586483835,-0.124926580249207,0.0976534661345614
-0.965781531027589,0.669577771773798,-0.490625586483835,-0.124926580249207,0.0976534661345614
-0.965781531027589,0.669577771773798,-0.490625586483835,-0.124926580249207,-0.0919502871837793
-0.965781531027589,0.669577771773798,-0.632385973067947,-0.00821409076335246,-0.216844077700418
-0.965781531027589,0.669577771773798,-0.632385973067947,-0.00821409076335246,-0.216844077700418
-0.965781531027589,0.669577771773798,-0.632385973067947,-0.00821409076335246,-0.216844077700418
-0.965781531027589,0.669577771773798,-0.337647194907997,-0.00821409076335246,-0.216844077700418
-0.965781531027589,0.730004342799656,-0.408303261655766,-0.0758863770650705,-0.216844077700418
-1.05905860029501,0.730004342799656,-0.408303261655766,-0.156516505715982,0.291585178224204
-1.05905860029501,0.730004342799656,-0.550805280696859,0.0646068464845001,0.291585178224204
-1.05905860029501,0.540241941598547,-0.550805280696859,0.0646068464845001,0.291585178224204
-1.05905860029501,0.540241941598547,-0.550805280696859,0.0646068464845001,0.291585178224204
-1.05905860029501,0.540241941598547,-0.550805280696859,0.0646068464845001,0.291585178224204
-1.05905860029501,0.540241941598547,-0.550805280696859,0.0646068464845001,0.0534150836342989
-1.05905860029501,0.540241941598547,-0.550805280696859,0.0646068464845001,0.0534150836342989
-0.928938163172322,0.540241941598547,-0.550805280696859,0.0646068464845001,0.0534150836342989
-0.928938163172322,0.715617517455804,-0.550805280696859,-0.0540046073499333,0.0534150836342989
-0.928938163172322,0.715617517455804,-0.688690906436211,0.0639877586321859,0.0356974682527594
-0.928938163172322,0.715617517455804,-0.688690906436211,0.0639877586321859,0.0356974682527594
-0.928938163172322,0.715617517455804,-0.366247868446069,0.11341240757682,0.138901174590547
-0.928938163172322,0.715617517455804,-0.366247868446069,-0.126147925062434,0.138901174590547
-0.928938163172322,0.715617517455804,-0.591496161428113,-0.126147925062434,0.037507415923289
-0.928938163172322,0.715617517455804,-0.493932886890293,-0.126147925062434,0.037507415923289
-0.928938163172322,0.715617517455804,-0.493932886890293,-0.126147925062434,0.037507415923289
-0.928938163172322,0.715617517455804,-0.493932886890293,-0.126147925062434,0.037507415923289
-0.928938163172322,0.576813966725068,-0.493932886890293,-0.126147925062434,0.037507415923289
-0.928938163172322,0.576813966725068,-0.493932886890293,-0.126147925062434,0.037507415923289
-0.928938163172322,0.576813966725068,-0.493932886890293,-0.192887309622695,0.037507415923289
-0.928938163172322,0.576813966725068,-0.493932886890293,-0.192887309622695,0.037507415923289
-0.928938163172322,0.782376947820639,-0.493932886890293,-0.192887309622695,0.037507415923289
-0.928938163172322,0.782376947820639,-0.493932886890293,-0.192887309622695,0.037507415923289
-0.928938163172322,0.782376947820639,-0.506890195999308,-0.126051620711869,0.037507415923289
-0.724377470330837,0.782376947820639,-0.506890195999308,-0.126051620711869,0.302806488509301
-0.724377470330837,0.779888754924331,-0.342032677481375,-0.126051620711869,0.302806488509301
-0.724377470330837,0.779888754924331,-0.342032677481375,-0.126051620711869,0.302806488509301
-0.724377470330837,0.779888754924331,-0.105923820984998,-0.126051620711869,0.302806488509301
-0.724377470330837,0.779888754924331,-0.105923820984998,-0.126051620711869,0.302806488509301
-0.827000610791152,0.710657948760288,-0.28695580239548,-0.126051620711869,0.302806488509301
-0.827000610791152,0.710657948760288,-0.249517835277208,-0.126051620711869,0.302806488509301
-0.865312702608082,0.710657948760288,-0.249517835277208,-0.198420883173315,0.302806488509301
-0.865312702608082,0.710657948760288,-0.249517835277208,-0.198420883173315,0.302806488509301
-0.865312702608082,0.710657948760288,-0.249517835277208,-0.198420883173315,0.302806488509301
-0.733512971633007,0.710657948760288,-0.249517835277208,-0.198420883173315,0.302806488509301
-0.733512971633007,0.710657948760288,-0.18179355774575,-0.198420883173315,0.302806488509301
-0.733512971633007,0.710657948760288,-0.314177759249736,-0.198420883173315,0.302806488509301
-0.733512971633007,0.710657948760288,-0.314177759249736,-0.198420883173315,0.436367522838256
-0.733512971633007,0.49800806091881,-0.314177759249736,-0.198420883173315,0.436367522838256
-0.733512971633007,0.49800806091881,-0.180851420416872,-0.198420883173315,0.436367522838256
-0.733512971633007,0.49800806091881,-0.180851420416872,-0.198420883173315,0.436367522838256
-0.733512971633007,0.49800806091881,-0.180851420416872,-0.0558178945634684,0.298480573468389
-0.733512971633007,0.49800806091881,-0.180851420416872,0.020014536993264,0.298480573468389
-0.733512971633007,0.49800806091881,-0.268801894814695,0.020014536993264,0.258144642244525
-0.733512971633007,0.49800806091881,-0.268801894814695,0.020014536993264,0.258144642244525
-0.733512971633007,0.49800806091881,-0.272131915492721,0.156640613990018,0.258144642244525
-0.733512971633007,0.49800806091881,-0.272131915492721,0.22290937702739,0.258144642244525
-1.03483831847815,0.49800806091881,-0.258207143785594,0.22290937702739,0.258144642244525
-1.03483831847815,0.49800806091881,-0.471384450733859,0.22290937702739,0.254845635608143
-1.03483831847815,0.49800806091881,-0.471384450733859,0.22290937702739,0.254845635608143
-1.03483831847815,0.49800806091881,-0.471384450733859,0.22290937702739,0.460907763923716
-1.03483831847815,0.49800806091881,-0.471384450733859,0.22290937702739,0.460907763923716
-1.03483831847815,0.49800806091881,-0.471384450733859,0.22290937702739,0.0891209673856634
-1.03483831847815,0.49800806091881,-0.459695896572316,0.22290937702739,0.278371357031308
-0.858848872922422,0.49800806091881,-0.0990261499478678,0.22290937702739,0.278371357031308
-0.858848872922422,0.49800806091881,-0.0990261499478678,0.22290937702739,0.278371357031308
-0.858848872922422,0.403165272197908,-0.162250881828413,0.27831271185044,0.278371357031308
-0.858848872922422,0.416824895541022,-0.162250881828413,0.359982936960022,0.278371357031308
-0.858848872922422,0.416824895541022,-0.162250881828413,0.359982936960022,0.250015576332895
-0.858848872922422,0.416824895541022,-0.162250881828413,0.359982936960022,0.250015576332895
-0.858848872922422,0.416824895541022,-0.444616701308542,0.359982936960022,0.250015576332895
-0.858848872922422,0.416824895541022,-0.444616701308542,0.359982936960022,0.250015576332895
-0.916518445794991,0.556040694853544,-0.444616701308542,0.401933424492369,0.250015576332895
-0.916518445794991,0.416943091475708,-0.402502972286292,0.423434870224891,0.250015576332895
-0.916518445794991,0.416943091475708,-0.402502972286292,0.423434870224891,0.250015576332895
-0.916518445794991,0.416943091475708,-0.402502972286292,0.423434870224891,0.153078119767266
-0.916518445794991,0.416943091475708,-0.402502972286292,0.436255190418698,-0.00872478146079425
-0.916518445794991,0.342717061716499,-0.530058189154586,0.436255190418698,-0.00872478146079425
-0.916518445794991,0.342717061716499,-0.493016552228684,0.436255190418698,0.055146784178103
-0.916518445794991,0.342717061716499,-0.493016552228684,0.195495901115953,0.055146784178103
-0.916518445794991,0.342717061716499,-0.493016552228684,0.195495901115953,0.055146784178103
-0.916518445794991,0.364786058859391,-0.493016552228684,0.195495901115953,-0.0775143734158239
-0.916518445794991,0.364786058859391,-0.493016552228684,0.195495901115953,-0.0775143734158239
-0.916518445794991,0.364786058859391,-0.493016552228684,0.195495901115953,-0.0775143734158239
-0.916518445794991,0.364786058859391,-0.507403028578833,0.195495901115953,0.0352268589822411
-0.932353732181078,0.364786058859391,-0.507403028578833,0.195495901115953,0.0352268589822411
-0.932353732181078,0.364786058859391,-0.507403028578833,0.195495901115953,0.0352268589822411
-0.932353732181078,0.364786058859391,-0.507403028578833,0.195495901115953,0.0352268589822411
-0.932353732181078,0.364786058859391,-0.696908304134464,0.379520492242756,0.0352268589822411
-0.584220808423239,0.364786058859391,-0.470497636740018,0.578988782234609,0.0373981555508055
-0.584220808423239,0.255062722910897,-0.470497636740018,0.541073201458621,0.155718321083939
-0.584220808423239,0.255062722910897,-0.556297003377623,1.15969966063223,0.155718321083939
-0.584220808423239,0.759702388697855,-0.556297003377623,1.15969966063223,0.155718321083939
-0.584220808423239,0.759702388697855,-0.556297003377623,1.15969966063223,0.155718321083939
-0.584220808423239,0.759702388697855,-0.556297003377623,1.08013568690269,0.155718321083939
-0.584220808423239,0.759702388697855,-0.556297003377623,1.01418261340698,0.0894353449293
-0.584220808423239,0.759702388697855,-0.556297003377623,1.01418261340698,0.0894353449293
-0.584220808423239,0.759702388697855,-0.556297003377623,0.399572740919097,0.304552756871838
-0.584220808423239,0.759702388697855,-0.684518298811467,0.399572740919097,0.304552756871838
-0.584220808423239,0.759702388697855,-0.684518298811467,0.399572740919097,0.304552756871838
-0.329256838539191,0.723824866148334,-0.684518298811467,0.71246324792185,0.304552756871838
-0.329256838539191,0.723824866148334,-0.684518298811467,0.87706964795218,0.304552756871838
-0.448212079531847,0.584864794308227,-0.684518298811467,0.626552837623259,0.304690289317762
-0.448212079531847,0.584864794308227,-0.684518298811467,0.626552837623259,0.304690289317762
-0.448212079531847,0.584864794308227,-0.684518298811467,0.409880183437479,-0.0749202459860476
-0.448212079531847,0.584864794308227,-0.684518298811467,0.409880183437479,-0.0749202459860476
-0.448212079531847,0.584864794308227,-0.684518298811467,0.717799051959124,-0.0749202459860476
-0.476407071959761,0.584864794308227,-0.684518298811467,0.292634751458543,0.117038395267822
-0.476407071959761,0.520873074006697,-0.684518298811467,0.716121340653318,0.117038395267822
-0.476407071959761,0.520873074006697,-0.795191120751137,0.812096857077897,0.117038395267822
-0.476407071959761,0.520873074006697,-0.795191120751137,1.44971194146761,0.385634882028198
-0.476407071959761,0.520873074006697,-0.840817137372523,1.15666090028767,0.385634882028198
-0.476407071959761,0.520873074006697,-0.806488263749396,1.42130521984142,0.385634882028198
-0.476407071959761,0.520873074006697,-0.805434382594144,1.42130521984142,0.385634882028198
-0.467024860130508,0.520873074006697,-0.805434382594144,1.42130521984142,0.18495862356826
-0.467024860130508,0.520873074006697,-0.805434382594144,1.56435888354773,0.18495862356826
-0.440996457938355,0.555025622187508,-0.822531220185859,1.56435888354773,0.310185222303354
-0.440996457938355,0.555025622187508,-0.822531220185859,1.61792578114052,-0.0374623719223812
-0.440996457938355,0.555025622187508,-0.822531220185859,1.61792578114052,-0.0374623719223812
-0.440996457938355,0.555025622187508,-0.910535294628555,1.12329148415768,-0.0374623719223812
-0.440996457938355,0.62882412871015,-0.910535294628555,1.11217829688011,-0.0374623719223812
-0.440996457938355,0.62882412871015,-0.910535294628555,1.11217829688011,-0.0374623719223812
-0.440996457938355,0.62882412871015,-0.899281350214652,1.41943458618371,0.0523094078488472
-0.440996457938355,0.62882412871015,-0.899281350214652,1.31409953299812,0.107117236356758
-0.440996457938355,0.62882412871015,-0.899281350214652,1.42005916653957,0.107117236356758
-0.440996457938355,0.517036851365148,-0.899281350214652,1.49230803956947,0.107117236356758
-0.440996457938355,0.517036851365148,-0.601555556448606,1.33030468704072,0.107117236356758
-0.440996457938355,0.517036851365148,-0.601555556448606,1.17185673668332,0.32971873260428
-0.440996457938355,0.704561332175618,-0.601555556448606,1.38804728158399,0.32971873260428
-0.440996457938355,0.704561332175618,-0.601555556448606,1.3587664889098,0.32971873260428
-0.440996457938355,0.704561332175618,-0.439137921441482,0.939073573005455,0.32971873260428
-0.440996457938355,0.704561332175618,-0.439137921441482,0.939073573005455,0.32971873260428
-0.440996457938355,0.704561332175618,-0.551281546079898,1.36035457662604,0.32971873260428
-0.440996457938355,0.704561332175618,-0.585708004698217,1.43029648022553,0.473242097511488
-0.440996457938355,0.490018554595966,-0.585708004698217,1.43029648022553,0.443639670648331
-0.440996457938355,0.490018554595966,-0.363532222159591,1.43029648022553,0.443639670648331
-0.440996457938355,0.490018554595966,-0.37245670618596,1.43029648022553,0.281415108432579
-0.440996457938355,0.490018554595966,-0.37245670618596,1.43029648022553,0.281415108432579
-0.440996457938355,0.490018554595966,-0.37245670618596,1.43029648022553,0.281415108432579
-0.440996457938355,0.490018554595966,-0.37245670618596,0.933292452766207,0.23171815410726
-0.58307748862648,0.490018554595966,-0.37245670618596,0.850845207712834,0.185975882432845
-0.58307748862648,0.490018554595966,-0.37245670618596,0.704889265159778,0.185975882432845
-0.58307748862648,0.490018554595966,-0.37245670618596,0.848831595157415,0.185975882432845
-0.58307748862648,0.490018554595966,-0.37245670618596,0.871417413480018,0.185975882432845
-0.58307748862648,0.490018554595966,-0.37245670618596,1.05109167503407,0.196038962919442
-0.58307748862648,0.490018554595966,-0.37245670618596,0.967816878271243,0.196038962919442
-0.58307748862648,0.490018554595966,-0.37245670618596,0.967816878271243,0.10695016042719
-0.58307748862648,0.401427677333863,-0.37245670618596,0.967816878271243,0.10695016042719
-0.58307748862648,0.401427677333863,-0.37245670618596,0.967816878271243,0.10695016042719
-0.58307748862648,0.401427677333863,-0.212765133492948,0.967816878271243,0.368512904580338
-0.58307748862648,0.401427677333863,-0.212765133492948,0.967816878271243,0.368512904580338
-0.58307748862648,0.380560646334283,-0.594445752234284,0.967816878271243,0.368512904580338
-0.58307748862648,0.380560646334283,-0.594445752234284,0.905032299388439,0.368512904580338
-0.635412974200573,0.710201194368472,-0.616511366734296,1.13405055236487,0.406018548376777
-0.635412974200573,0.710201194368472,-0.708615802869701,1.13405055236487,0.406018548376777
-0.635412974200573,0.710201194368472,-0.696996113217802,1.13029818550199,0.406018548376777
-0.344531131359538,0.710201194368472,-0.532532601808258,1.13029818550199,0.477471227509903
-0.344531131359538,0.884097291733273,-0.683975999761858,1.43049222362842,0.477471227509903
-0.344531131359538,0.884097291733273,-0.683975999761858,1.15337344798663,0.477471227509903
-0.335998143369486,0.884097291733273,-0.947366011983152,1.15337344798663,0.274011548876797
-0.335998143369486,0.884097291733273,-0.899583546557493,1.05827366450411,0.274011548876797
-0.335998143369486,0.884097291733273,-0.828315436630367,1.05827366450411,0.0467266603115643
-0.335998143369486,0.86835338640588,-0.828315436630367,1.05827366450411,0.142389103801405
-0.632949620046777,0.706099334787237,-0.828315436630367,1.05827366450411,0.12308799426179
-0.632949620046777,0.706099334787237,-0.828315436630367,1.05827366450411,-0.1269193919945
-0.632949620046777,0.706099334787237,-0.828315436630367,1.05827366450411,-0.1269193919945
-0.632949620046777,0.706099334787237,-0.909825568959048,0.67148287749445,-0.1269193919945
-0.632949620046777,0.706099334787237,-0.881670104482605,0.67148287749445,-0.1269193919945
-0.632949620046777,0.706099334787237,-0.881670104482605,0.769416152356552,-0.1269193919945
-0.632949620046777,0.706099334787237,-0.881670104482605,0.769416152356552,0.389902432217884
-0.632949620046777,0.706099334787237,-0.881670104482605,1.22194459233378,0.312397608584542
-0.632949620046777,0.706099334787237,-0.824990584927906,1.18968114691005,0.312397608584542
-0.632949620046777,0.65570544685229,-0.824990584927906,1.18968114691005,0.197762465295013
-0.632949620046777,0.65570544685229,-0.824990584927906,1.02766168927791,0.197762465295013
-0.632949620046777,0.65570544685229,-0.755424562678369,1.25864732130073,0.197762465295013
