"V1","V2","V3","V4"
-0.481315746471729,-0.464546765989082,0.797877957438853,0.438561110557167
-0.561856362087374,-0.464546765989082,0.797877957438853,0.438561110557167
-0.561856362087374,-0.464546765989082,0.797877957438853,0.423849075543727
-0.561856362087374,-0.464546765989082,0.797877957438853,0.423849075543727
-0.561856362087374,-0.464546765989082,0.797877957438853,0.509667872696542
-0.561856362087374,-0.464546765989082,0.564375535767912,0.598917141852143
-0.561856362087374,-0.464546765989082,0.564375535767912,0.541426626668863
-0.561856362087374,-0.464546765989082,0.564375535767912,0.541426626668863
-0.561856362087374,0.103550639587397,0.564375535767912,0.541426626668863
-0.588815339763628,0.103550639587397,0.564375535767912,0.541426626668863
-0.53675912797304,0.103550639587397,0.564375535767912,0.541426626668863
-0.53675912797304,0.103550639587397,0.564375535767912,0.549129702849989
-0.53675912797304,0.103550639587397,0.564375535767912,0.549129702849989
-0.515857133238984,0.103550639587397,0.564375535767912,0.549129702849989
-0.515857133238984,0.588541709406807,0.0156868320671634,0.5416062659895
-0.515857133238984,0.588541709406807,0.0156868320671634,0.5416062659895
-0.550633767961632,0.588541709406807,-0.0359576824970992,0.5416062659895
-0.634860869948313,0.588541709406807,-0.0359576824970992,0.468272650932177
-0.634860869948313,0.588541709406807,-0.0359576824970992,0.444508998581732
-0.634860869948313,0.588541709406807,-0.0359576824970992,0.444508998581732
-0.583444570229817,0.588541709406807,0.107684083185038,0.444508998581732
-0.583444570229817,0.588541709406807,0.107684083185038,0.444508998581732
-0.583444570229817,0.588541709406807,0.107684083185038,0.37530281636019
-0.571761576082095,0.588541709406807,0.107684083185038,0.493694084961054
-0.586019437389902,-0.593380399737035,0.107684083185038,0.493694084961054
-0.590480213113897,-0.593380399737035,0.530153266096115,0.425736850495845
-0.590480213113897,-0.593380399737035,0.530153266096115,0.425736850495845
-0.590480213113897,-0.593380399737035,0.530153266096115,0.425736850495845
-0.590480213113897,-0.593380399737035,0.530153266096115,0.436215785847076
-0.631240542341788,-0.205965710470079,0.530153266096115,0.512583872888263
-0.631240542341788,-0.205965710470079,0.530153266096115,0.512583872888263
-0.639514354627683,-0.205965710470079,0.499109466590324,0.512583872888263
-0.639514354627683,-0.205965710470079,0.797738799111959,0.529263844722166
-0.639514354627683,-0.205965710470079,0.587211731499748,0.466125028047614
-0.639514354627683,-0.205965710470079,0.587211731499748,0.466125028047614
-0.639514354627683,-0.205965710470079,0.587211731499748,0.466125028047614
-0.639514354627683,-0.205965710470079,0.587211731499748,0.466125028047614
-0.639514354627683,-0.672832300652284,0.587211731499748,0.466125028047614
-0.600186386360356,-0.672832300652284,0.512754830995109,0.466125028047614
-0.600186386360356,-0.503463485114835,0.512754830995109,0.466125028047614
-0.600186386360356,0.304351570119243,0.512754830995109,0.505746806353519
-0.600186386360356,-0.0262401132108754,0.512754830995109,0.496024289497567
-0.600186386360356,-0.0262401132108754,0.512754830995109,0.496024289497567
-0.600186386360356,-0.0262401132108754,0.512754830995109,0.605123451314232
-0.548204335136552,-0.0262401132108754,0.512754830995109,0.605123451314232
-0.533558446763127,0.450354870771538,0.512754830995109,0.511780156097542
-0.544399948564726,0.450354870771538,0.162312865913615,0.511780156097542
-0.544399948564726,-0.136878972240754,0.162312865913615,0.511780156097542
-0.544399948564726,-0.136878972240754,0.162312865913615,0.479341596985054
-0.544399948564726,-0.136878972240754,0.162312865913615,0.479341596985054
-0.544399948564726,-0.136878972240754,0.162312865913615,0.479341596985054
-0.544399948564726,-0.136878972240754,0.162312865913615,0.496738708989413
-0.544399948564726,0.804617121166189,0.110550237300162,0.522607716380618
-0.597674234722314,0.804617121166189,0.383230008587831,0.448075803045915
-0.597674234722314,0.297261981881129,0.383230008587831,0.58128944934394
-0.597674234722314,0.297261981881129,0.383230008587831,0.58651567630278
-0.533499199960851,0.135123438373995,0.383230008587831,0.56924574754749
-0.590335997794528,0.0107268446338141,0.383230008587831,0.56924574754749
-0.590335997794528,-0.248257970954783,0.383230008587831,0.510598234908212
-0.491241526141891,0.3102787538517,0.473491931762921,0.510598234908212
-0.491241526141891,0.3102787538517,0.473491931762921,0.510598234908212
-0.491241526141891,0.200155506475344,0.473491931762921,0.510598234908212
-0.491241526141891,-0.498375602393716,0.824155493933602,0.510598234908212
-0.491241526141891,-0.498375602393716,0.824155493933602,0.490145984066914
-0.491241526141891,-0.498375602393716,0.219114006433342,0.490145984066914
-0.491241526141891,-0.498375602393716,0.219114006433342,0.490145984066914
-0.460318063454363,-0.701077619966312,0.219114006433342,0.422035853226787
-0.389644817906947,-0.701077619966312,0.789695344076947,0.433629295442221
-0.389644817906947,-0.701077619966312,0.789695344076947,0.43640044135623
-0.452093942957781,-0.570247093128379,0.789695344076947,0.43640044135623
-0.452093942957781,-0.570247093128379,0.789695344076947,0.43640044135623
-0.505710121147662,-0.570247093128379,0.789695344076947,0.457675705359321
-0.39335580161941,-0.570247093128379,0.789695344076947,0.457675705359321
-0.366816462499469,-0.570247093128379,0.789695344076947,0.472991623452765
-0.523444066135097,-0.570247093128379,0.996359898585094,0.472991623452765
-0.523444066135097,-0.570247093128379,0.996359898585094,0.472991623452765
-0.481345473610114,-0.570247093128379,0.512697638132665,0.472991623452765
-0.481345473610114,-0.570247093128379,0.512697638132665,0.472991623452765
-0.481345473610114,-0.32978289106053,0.512697638132665,0.472991623452765
-0.481345473610114,-0.32978289106053,0.512697638132665,0.44682476207749
-0.481345473610114,-0.32978289106053,0.512697638132665,0.390370563531659
-0.481345473610114,-0.32978289106053,0.919102914262254,0.390370563531659
-0.481345473610114,-0.885810089787381,0.919102914262254,0.390370563531659
-0.429046919219359,-0.885810089787381,0.919102914262254,0.423875630950006
-0.429046919219359,-0.885810089787381,0.919102914262254,0.397920739756397
-0.429046919219359,-0.885810089787381,0.470814987191395,0.397920739756397
-0.429046919219359,-0.885810089787381,0.470814987191395,0.414995858521444
-0.429046919219359,-0.885810089787381,0.878062281857033,0.414995858521444
-0.429046919219359,-0.885810089787381,0.878062281857033,0.414995858521444
-0.572805991502636,-0.885810089787381,0.878062281857033,0.414995858521444
-0.442381845148137,-0.192880799089463,0.878062281857033,0.414995858521444
-0.442381845148137,-0.192880799089463,0.878062281857033,0.414995858521444
-0.442381845148137,-0.192880799089463,0.134749750693518,0.414995858521444
-0.442381845148137,-0.192880799089463,0.134749750693518,0.410509528610234
-0.492917235905896,-0.192880799089463,0.134749750693518,0.410509528610234
-0.483159997550889,-0.192880799089463,0.134749750693518,0.410509528610234
-0.435027957006236,-0.192880799089463,0.134749750693518,0.441930491000329
-0.435027957006236,-0.192880799089463,0.134749750693518,0.441930491000329
-0.435027957006236,-0.30328919567022,0.134749750693518,0.441930491000329
-0.435027957006236,-0.30328919567022,0.134749750693518,0.483511116007712
-0.435027957006236,-0.30328919567022,0.134749750693518,0.389017539138738
-0.479280789037114,0.589352545333172,0.0308888856755636,0.463339989908796
-0.479280789037114,0.96004382715964,0.0308888856755636,0.379738807075146
-0.479280789037114,0.96004382715964,0.0308888856755636,0.474370705904767
-0.479280789037114,1.10323052408527,0.0308888856755636,0.474370705904767
-0.550573894913163,1.10323052408527,0.0308888856755636,0.474370705904767
-0.550573894913163,1.10323052408527,0.0308888856755636,0.474370705904767
-0.537251371397251,1.10323052408527,0.0308888856755636,0.474370705904767
-0.590647909174629,1.10323052408527,0.0308888856755636,0.474370705904767
-0.532085566553054,1.10323052408527,0.0308888856755636,0.475839327935747
-0.532085566553054,1.10323052408527,0.0308888856755636,0.475839327935747
-0.532085566553054,1.10323052408527,0.0308888856755636,0.475839327935747
-0.532085566553054,1.10323052408527,-0.0961601159807029,0.475839327935747
-0.559433558093878,1.10323052408527,-0.0961601159807029,0.475839327935747
-0.559433558093878,1.10323052408527,-0.0961601159807029,0.402982742313791
-0.559433558093878,-0.172898631894496,-0.0961601159807029,0.378564210480458
-0.549997656849809,-0.172898631894496,-0.0961601159807029,0.378564210480458
-0.622855677518132,-0.172898631894496,-0.0961601159807029,0.475666000740306
-0.622855677518132,-0.172898631894496,-0.0961601159807029,0.475666000740306
-0.622855677518132,-0.135185299627343,-0.0961601159807029,0.475666000740306
-0.622855677518132,-0.135185299627343,-0.0961601159807029,0.475666000740306
-0.622855677518132,-0.135185299627343,-0.0961601159807029,0.475666000740306
-0.622855677518132,-0.135185299627343,-0.0961601159807029,0.475666000740306
-0.407757995882131,-0.135185299627343,-0.0961601159807029,0.475666000740306
-0.51550460897029,0.809066035773355,-0.0961601159807029,0.475666000740306
-0.51550460897029,-0.0833509645758878,0.0610148930411167,0.410792624079356
-0.51550460897029,-0.0833509645758878,0.0610148930411167,0.510197253918495
-0.49039867116313,0.0628444841873522,-0.0241273205841005,0.411320661208362
-0.49039867116313,-0.389755231292058,0.145918246486715,0.411320661208362
-0.550204110306734,-0.389755231292058,0.145918246486715,0.41050416276705
-0.550204110306734,0.192227803409525,0.145918246486715,0.41050416276705
-0.550204110306734,0.192227803409525,0.145918246486715,0.343194361759166
-0.550204110306734,0.263256735299497,0.082752945510568,0.343194361759166
-0.550204110306734,0.263256735299497,0.082752945510568,0.377931770388676
-0.579756189395712,0.263256735299497,0.082752945510568,0.507226132151355
-0.537924114895266,0.263256735299497,0.082752945510568,0.447419232908905
-0.537924114895266,0.263256735299497,1.07941443478956,0.447419232908905
-0.537924114895266,0.263256735299497,1.07941443478956,0.447419232908905
-0.537924114895266,-0.81056137972336,1.07941443478956,0.447419232908905
-0.507234301534817,-0.81056137972336,1.07941443478956,0.447419232908905
-0.507234301534817,-0.81056137972336,1.07941443478956,0.393747173922602
-0.507234301534817,-0.81056137972336,0.923826785923787,0.555627491267783
-0.507234301534817,-0.826821100351693,0.923826785923787,0.555627491267783
-0.561130721021879,-0.826821100351693,0.591329662469046,0.555627491267783
-0.561130721021879,-0.826821100351693,0.591329662469046,0.603380516294356
-0.561130721021879,-0.0169803388646543,0.658823686448606,0.603380516294356
-0.561130721021879,-0.0169803388646543,0.658823686448606,0.586557748142591
-0.561130721021879,-0.0169803388646543,0.658823686448606,0.467459621375735
-0.561130721021879,-0.0169803388646543,0.658823686448606,0.455128823379322
-0.561130721021879,-0.831771489002004,0.658823686448606,0.453922226282917
-0.561130721021879,-0.831771489002004,0.357348023845357,0.453922226282917
-0.561130721021879,-0.831771489002004,0.357348023845357,0.453922226282917
-0.561130721021879,-0.831771489002004,0.357348023845357,0.453922226282917
-0.446486690217465,-0.831771489002004,0.615510266889386,0.447044052155534
-0.53029949625981,-0.831771489002004,0.615510266889386,0.447044052155534
-0.53029949625981,-0.831771489002004,0.615510266889386,0.447044052155534
-0.53029949625981,-0.831771489002004,0.615510266889386,0.447044052155534
-0.53029949625981,-0.257269222348679,0.615510266889386,0.447044052155534
-0.53029949625981,-0.257269222348679,0.615510266889386,0.486084429106254
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.486084429106254
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.523784484041805
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.540062214576623
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.435917297452814
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.435917297452814
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.435917297452814
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.435917297452814
-0.643472825322556,0.258646691781127,0.25281057898184,0.374454129604556
-0.643472825322556,0.258646691781127,0.25281057898184,0.374454129604556
-0.643472825322556,0.258646691781127,0.25281057898184,0.419862755005475
-0.643472825322556,0.258646691781127,0.240869999174749,0.419862755005475
-0.588609436277205,0.258646691781127,0.240869999174749,0.419862755005475
-0.588609436277205,0.258646691781127,0.240869999174749,0.502106096299516
-0.588609436277205,0.258646691781127,0.240869999174749,0.470689117788844
-0.62029698783798,0.258646691781127,0.240869999174749,0.488027683582023
-0.62029698783798,-0.198148019283738,0.188455273973231,0.488027683582023
-0.62029698783798,-0.198148019283738,1.13072994355425,0.488027683582023
-0.62029698783798,-0.198148019283738,0.785620681091982,0.488027683582023
-0.62029698783798,-0.198148019283738,0.66813861037972,0.622936034839087
-0.62029698783798,-0.198148019283738,0.66813861037972,0.572470313027537
-0.62029698783798,-0.072516931573838,0.66813861037972,0.572470313027537
-0.62029698783798,-0.534429861829107,0.66813861037972,0.467495309732085
-0.62029698783798,-0.0577480393740411,0.66813861037972,0.535678330939782
-0.575269428775802,-0.0577480393740411,0.66813861037972,0.513288930906639
-0.575269428775802,-0.0577480393740411,0.66813861037972,0.513288930906639
-0.581121071605426,-0.0577480393740411,0.66813861037972,0.51743125817217
-0.58571947386804,-0.0577480393740411,0.164364123922646,0.428609521695068
-0.58571947386804,-0.0577480393740411,0.164364123922646,0.428609521695068
-0.58571947386804,-0.0577480393740411,0.164364123922646,0.428609521695068
-0.58571947386804,-0.0577480393740411,0.164364123922646,0.438033372511905
-0.58571947386804,-0.0577480393740411,0.404275563105928,0.393179554676404
-0.622176122499701,-0.0577480393740411,0.404275563105928,0.371094818082254
-0.622176122499701,0.729615702585162,0.427080907723119,0.536094703398968
-0.622176122499701,0.729615702585162,0.427080907723119,0.465420249395521
-0.622176122499701,0.729615702585162,0.427080907723119,0.465420249395521
-0.622176122499701,-0.810088635189004,0.722492944166909,0.517500190250675
-0.622176122499701,-0.689726038871249,1.30717106789655,0.517500190250675
-0.622176122499701,-0.689726038871249,0.636475717912054,0.517500190250675
-0.622176122499701,-0.689726038871249,0.636475717912054,0.530179529179768
-0.622176122499701,-0.689726038871249,0.86561312251674,0.423985631444473
-0.622176122499701,-0.689726038871249,0.86561312251674,0.470819715081555
-0.622176122499701,-0.689726038871249,0.86561312251674,0.449412709747292
-0.622176122499701,-0.689726038871249,0.86561312251674,0.449412709747292
-0.622176122499701,-0.689726038871249,0.384121662110534,0.43646147683925
-0.580580647164593,-0.689726038871249,0.384121662110534,0.43646147683925
-0.580580647164593,-0.689726038871249,0.384121662110534,0.466414673023823
-0.580580647164593,-0.689726038871249,0.384121662110534,0.466414673023823
-0.547043770423231,-0.491877817496733,0.384121662110534,0.466414673023823
-0.574811826263258,-0.491877817496733,0.0885202868321148,0.466414673023823
-0.574811826263258,1.11579433382522,0.0885202868321148,0.567959848365627
-0.574811826263258,1.11579433382522,0.154021442828654,0.567959848365627
-0.574811826263258,1.11579433382522,0.154021442828654,0.505498501043419
-0.574811826263258,0.796222204030757,-0.235782392932177,0.462326658615395
-0.574811826263258,0.454561709738086,-0.235782392932177,0.398008208440081
-0.574811826263258,0.454561709738086,-0.235782392932177,0.443776144413885
-0.574811826263258,0.454561709738086,0.0975952407266075,0.443776144413885
-0.574811826263258,0.454561709738086,0.0975952407266075,0.443776144413885
-0.574811826263258,0.175838792502239,0.0975952407266075,0.568042497818494
-0.574811826263258,0.175838792502239,0.531525648483386,0.580792778163597
-0.574811826263258,0.175838792502239,0.531525648483386,0.476213490613723
-0.574811826263258,0.175838792502239,0.448543722625429,0.476213490613723
-0.580471490844101,0.175838792502239,0.448543722625429,0.476213490613723
-0.580471490844101,-0.637950061129799,0.448543722625429,0.476213490613723
-0.580471490844101,-0.438167547035443,0.448543722625429,0.476213490613723
-0.580471490844101,0.0867294211533524,0.448543722625429,0.476213490613723
-0.580471490844101,0.0867294211533524,-0.0589050675416763,0.476213490613723
-0.580471490844101,0.0867294211533524,-0.0392438321314457,0.498219907881844
-0.580471490844101,0.0867294211533524,-0.0392438321314457,0.498219907881844
-0.580471490844101,0.0867294211533524,-0.0392438321314457,0.511629426732834
-0.580471490844101,0.0867294211533524,-0.0392438321314457,0.511629426732834
-0.580471490844101,0.0867294211533524,0.800714752505604,0.511629426732834
-0.580471490844101,-0.290906535151307,0.800714752505604,0.602695564945034
-0.580471490844101,-0.290906535151307,0.605507956416102,0.560141784908998
-0.580471490844101,-0.290906535151307,0.605507956416102,0.432091863963492
-0.580471490844101,-0.290906535151307,0.605507956416102,0.521605932107771
-0.580471490844101,-0.290906535151307,0.605507956416102,0.521605932107771
-0.580471490844101,-0.290906535151307,0.605580221742953,0.521605932107771
-0.503556044513767,-0.290906535151307,0.605580221742953,0.544286002746356
-0.468494457383833,-0.290906535151307,0.605580221742953,0.544286002746356
-0.468494457383833,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.490175174730615
-0.572219823648514,-0.290906535151307,0.316233820448712,0.490175174730615
-0.533942599412379,-0.290906535151307,0.316233820448712,0.490175174730615
-0.581894177836904,-0.290906535151307,0.316233820448712,0.490175174730615
-0.581894177836904,-0.290906535151307,0.316233820448712,0.506508090273359
-0.596890593949154,-0.290906535151307,0.479457255493174,0.506508090273359
